station,station_name,staid,elevation_m,souid,year,annual,winter_half,summer_half,djf,mam,jja,son,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Brilon,BRILON,4897,472,4897,1982,8.32,1.88,13.27,-0.66,6.61,15.88,10.04,-0.22,0.87,3.12,5.38,11.28,14.59,17.41,15.61,15.18,9.04,5.93,1.13
Brilon,BRILON,4897,472,4897,1983,8.17,3.4,13.3,0.61,6.68,16.89,8.21,3.07,-2.69,3.4,7.31,9.36,14.85,19.07,16.67,12.36,8.13,4.13,1.45
Brilon,BRILON,4897,472,4897,1984,7.1,2.36,11.2,0.2,5.18,13.92,9.02,0.06,-0.98,1.2,5.61,8.74,11.68,14.18,15.81,11.04,9.59,6.42,1.58
Brilon,BRILON,4897,472,4897,1985,6.39,1.88,11.88,-2.32,6.65,13.67,6.72,-5.45,-3.16,1.95,6.08,11.91,11.48,15.45,14.01,12.18,8.35,-0.41,3.49
Brilon,BRILON,4897,472,4897,1986,6.89,1.02,11.79,-1.45,6.31,14.8,8.36,-0.78,-7.64,2.24,4.16,12.45,14.58,15.33,14.49,9.49,9.55,6,1.67
Brilon,BRILON,4897,472,4897,1987,6.49,1.5,11.85,-1.72,5.04,13.72,8.68,-6.38,-0.31,-1.54,8.69,8.08,12.22,14.99,13.89,13.21,9.06,3.77,1.88
Brilon,BRILON,4897,472,4897,1988,7.91,3.41,12.37,2.13,6.84,14.36,7.87,3.61,0.81,1.15,6.52,12.84,12.84,14.97,15.23,11.63,8.82,3.12,2.99
Brilon,BRILON,4897,472,4897,1989,8.85,4.51,12.8,2.94,8.13,15.13,8.95,2.88,2.95,6.14,5.22,12.93,13.81,15.86,15.68,13.12,10.03,3.68,3.41
Brilon,BRILON,4897,472,4897,1990,8.48,5.09,12.39,3.6,8.04,15.3,7.98,2.39,5.14,5.84,5.86,12.35,13.56,14.97,17.31,10.03,10.36,3.45,0.1
Brilon,BRILON,4897,472,4897,1991,7.45,3.1,12.03,-0.63,6.68,14.98,8.35,0.71,-2.93,6.34,5.77,7.91,11.04,17.5,16.26,13.5,7.81,3.75,0.92
Brilon,BRILON,4897,472,4897,1992,8.38,3.3,13.63,1.44,7.81,16.46,7.45,0.84,2.65,3.81,6.27,13.31,15.23,16.89,17.23,12.62,5.03,4.8,1.76
Brilon,BRILON,4897,472,4897,1993,7.54,2.86,12.65,1.37,8.61,14.05,5.92,2.27,-0.06,3.13,9.61,13.11,14.18,14.29,13.68,10.91,6.84,-0.01,1.97
Brilon,BRILON,4897,472,4897,1994,8.59,2.55,13.18,1.09,7.5,16.62,8.61,1.9,-0.79,4.96,6.64,10.88,14.02,19.91,15.84,11.56,7.29,7.01,3.13
Brilon,BRILON,4897,472,4897,1995,8.04,3.75,13.03,2.14,6.59,16.3,8.81,-0.12,3.54,1.75,6.88,11.16,12.93,18.82,17.02,11.07,11.69,3.57,-2.2
Brilon,BRILON,4897,472,4897,1996,6.21,1.57,11.52,-2.07,5.49,14.35,7.05,-1.94,-2.06,0.17,7.46,8.89,13.54,14,15.47,9.65,8.57,2.89,-2.42
Brilon,BRILON,4897,472,4897,1997,8.09,2.66,12.9,-0.39,7.13,16.13,7.92,-1.91,3.54,5.37,4.97,10.98,14.2,15.46,18.66,12.89,6.97,3.94,1.68
Brilon,BRILON,4897,472,4897,1998,7.98,3.8,12.75,2.52,8.08,14.65,6.66,1.88,4.16,4.18,7.23,12.81,14.79,14.28,14.9,12.39,6.78,0.81,1.28
Brilon,BRILON,4897,472,4897,1999,8.56,2.74,13.72,1.2,8.41,15.39,9.05,2.67,-0.52,5.02,7.66,12.52,13.5,17.69,14.92,15.89,8.17,3.11,1.39
Brilon,BRILON,4897,472,4897,2000,8.8,3.36,13.33,1.57,8.8,14.76,9.39,0.65,2.77,4.01,8.95,13.44,15.27,13.07,15.95,13.23,9.41,5.52,3.22
Brilon,BRILON,4897,472,4897,2001,8.03,3.97,12.6,1.95,7.17,15.56,8.56,0.57,2.06,2.93,5.53,13,12.59,16.78,17.21,10.15,12.15,3.25,-0.5
Brilon,BRILON,4897,472,4897,2002,8.5,4.22,13,1.7,7.72,15.93,8.14,1.78,4.04,4.56,6.48,12.06,15.43,15.44,16.92,11.47,7.25,5.73,0.59
Brilon,BRILON,4897,472,4897,2003,8.64,2.88,14.45,-0.45,8.34,18.05,8.02,-0.79,-1.22,5.4,7.3,12.29,17.63,17.37,19.14,12.81,5.01,6.34,1.82
Brilon,BRILON,4897,472,4897,2004,7.95,2.9,12.87,1,7.01,15.35,8.66,-0.18,1.39,3.01,8.12,9.92,13.76,15.04,17.19,13.08,9.55,3.33,1.03
Brilon,BRILON,4897,472,4897,2005,8.55,3.02,13.31,0.47,7.85,15.13,10.16,1.74,-1.56,3.63,8.67,11.28,14.8,16.4,14.18,14.49,11.52,4.43,0.86
Brilon,BRILON,4897,472,4897,2006,8.92,NA,14.14,NA,6.24,16.59,11.87,-1.63,-0.88,0.35,6.48,11.89,15.35,20.48,13.89,16.61,12.15,6.83,4.24
Brilon,BRILON,4897,472,4897,2007,8.96,5.98,13.56,3.85,9.52,15.45,7.58,3.78,3.5,5.18,10.69,12.72,15.69,15.62,15.04,11.51,7.74,3.49,2.27
Brilon,BRILON,4897,472,4897,2008,8.46,3.88,13.1,3.01,7.46,15.9,8.12,3.53,3.24,2.94,6.11,13.27,15.26,16.39,16.03,11.32,8.52,4.5,0.15
Brilon,BRILON,4897,472,4897,2009,8.45,2.52,14.08,-0.48,8.88,15.83,9.47,-1.65,0.13,3.29,11.14,12.28,13.26,16.65,17.51,13.54,7.55,7.39,-0.14
Brilon,BRILON,4897,472,4897,2010,6.98,2.22,12.93,-1.68,6.47,16.63,7.66,-3.84,-1.01,3.23,7.82,8.42,14.9,19.44,15.51,11.34,7.95,3.68,-4.1
Brilon,BRILON,4897,472,4897,2011,9.17,2.34,14.03,-0.83,9.49,15.15,10.19,0.66,1.15,4.64,10.98,12.91,14.93,14.27,16.25,14.82,9.37,6.4,3.17
Brilon,BRILON,4897,472,4897,2012,8.21,4.04,13.1,0.57,8.76,15.5,8.45,1.32,-3,6.61,6.76,12.84,13.33,15.66,17.44,12.35,8.47,4.53,1.65
Brilon,BRILON,4897,472,4897,2013,7.61,1.73,12.96,-0.42,5.14,16.17,8.66,-1.02,-2.04,-1.52,6.91,10.09,13.85,17.63,16.95,12.17,10.12,3.66,3.78
Brilon,BRILON,4897,472,4897,2014,9.5,5.21,13.47,3.47,9.24,15.38,10.47,2.67,4.01,6.87,9.99,10.88,13.96,17.83,14.31,13.74,11.27,6.36,1.74
Brilon,BRILON,4897,472,4897,2015,9.01,4.24,13.24,1.15,7.39,16.61,8.9,1.33,0.31,4.12,7.23,10.81,14.1,17.5,18.15,11.41,7.71,7.63,7.14
Brilon,BRILON,4897,472,4897,2016,8.74,4.73,14.17,3.5,7.19,16.48,9.1,1.46,1.8,2.55,6.6,12.41,15.62,17.03,16.75,16.51,7.41,3.42,3.07
Brilon,BRILON,4897,472,4897,2017,8.71,3.65,13.26,1.35,8.63,16.26,8.77,-1.67,2.77,6.83,5.88,13.1,16.27,16.47,16.03,11.59,10.24,4.45,2.04
Brilon,BRILON,4897,472,4897,2018,9.73,3.18,15.82,0.81,9.36,18.08,10.04,2.96,-2.92,1.78,11.91,14.47,16,19.52,18.64,14.18,10.73,5.19,3.41
Brilon,BRILON,4897,472,4897,2019,9.44,4.93,14.07,2.66,7.68,17.95,9.18,-0.3,5.1,5.5,8.3,9.27,18.4,17.31,18.14,12.94,10.27,4.3,3.8
Brilon,BRILON,4897,472,4897,2020,9.66,5.06,14.14,3.79,8.21,16.74,10.09,3.44,4.13,4.3,9.9,10.49,15.53,15.69,18.98,14.17,9.34,6.79,3.02
Brilon,BRILON,4897,472,4897,2021,8.3,4.22,12.8,1.57,6.02,16.27,9.29,-0.06,1.77,4.32,4.3,9.38,17.6,16.33,14.94,14.18,9.4,4.29,2.7
Brilon,BRILON,4897,472,4897,2022,9.84,4.58,14.34,2.74,8.45,17.77,10.59,2.04,3.56,5.36,6.72,13.23,16.85,17.38,19.05,12.61,12.33,6.77,1.68
Brilon,BRILON,4897,472,4897,2023,9.37,5.22,NA,2.45,7.37,NA,11.02,2.54,3.21,4.63,6.22,11.22,17.29,16.84,NA,16.85,11.5,4.68,3.84
Brilon,BRILON,4897,472,4897,2024,9.87,5.64,14.46,3.64,9.72,16.69,9.71,1.35,5.87,6.61,8.82,13.71,14.64,16.96,18.41,14.06,10.46,4.6,2.75
Brilon,BRILON,4897,472,4897,2025,9.41,4.51,14.25,1.9,9.04,16.88,9.42,1.67,1.19,6.04,9.38,11.7,16.91,16.99,16.76,13.66,8.91,5.7,3.49
